Using device: cuda
device=cuda
========================================================================
Wine Quality | seed=0
========================================================================
[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
28it [00:05,  4.04it/s]
29it [00:05,  4.36it/s]
30it [00:05,  4.78it/s]
31it [00:05,  5.33it/s]
32it [00:06,  4.98it/s]
33it [00:06,  4.78it/s]
34it [00:06,  4.85it/s]
35it [00:06,  4.00it/s]
36it [00:07,  4.29it/s]
37it [00:07,  4.07it/s]
38it [00:07,  4.60it/s]
39it [00:07,  4.76it/s]
40it [00:08,  3.28it/s]
41it [00:08,  3.82it/s]
42it [00:08,  3.76it/s]
43it [00:08,  4.15it/s]
45it [00:09,  3.58it/s]
46it [00:09,  3.61it/s]
47it [00:10,  3.21it/s]
48it [00:10,  3.38it/s]
50it [00:10,  4.16it/s]
51it [00:10,  4.52it/s]
53it [00:11,  5.28it/s]
54it [00:11,  4.24it/s]
55it [00:11,  4.24it/s]
56it [00:11,  4.63it/s]
57it [00:12,  4.27it/s]
58it [00:12,  3.83it/s]
60it [00:12,  5.14it/s]
61it [00:12,  5.37it/s]
62it [00:13,  5.01it/s]
63it [00:13,  5.30it/s]
64it [00:13,  5.85it/s]
65it [00:13,  5.94it/s]
66it [00:13,  4.66it/s]
67it [00:14,  4.74it/s]
68it [00:14,  4.99it/s]
69it [00:14,  5.30it/s]
71it [00:14,  6.07it/s]
72it [00:14,  5.76it/s]
73it [00:15,  6.15it/s]
74it [00:15,  3.95it/s]
75it [00:15,  4.38it/s]
76it [00:15,  4.97it/s]
77it [00:16,  5.11it/s]
79it [00:16,  3.46it/s]
80it [00:17,  3.94it/s]
81it [00:17,  4.33it/s]
82it [00:17,  4.61it/s]
83it [00:17,  4.24it/s]
84it [00:18,  3.58it/s]
85it [00:18,  4.25it/s]
86it [00:18,  4.35it/s]
87it [00:18,  3.69it/s]
88it [00:18,  4.49it/s]
89it [00:19,  4.95it/s]
90it [00:19,  4.19it/s]
91it [00:19,  4.96it/s]
92it [00:19,  5.45it/s]
93it [00:19,  4.79it/s]
94it [00:20,  3.66it/s]
95it [00:20,  4.26it/s]
96it [00:20,  4.95it/s]
97it [00:20,  4.36it/s]
98it [00:21,  4.65it/s]
99it [00:21,  3.41it/s]
100it [00:21,  4.04it/s]
101it [00:21,  4.69it/s]
102it [00:21,  5.31it/s]
103it [00:22,  4.59it/s]
104it [00:22,  5.27it/s]
105it [00:22,  4.39it/s]
106it [00:22,  4.90it/s]
107it [00:22,  5.31it/s]
108it [00:23,  5.01it/s]
109it [00:23,  5.14it/s]
110it [00:23,  5.36it/s]
111it [00:23,  5.21it/s]
112it [00:23,  5.18it/s]
114it [00:24,  5.59it/s]
115it [00:24,  5.03it/s]
116it [00:24,  5.56it/s]
117it [00:25,  4.09it/s]
118it [00:25,  4.27it/s]
119it [00:25,  4.05it/s]
120it [00:25,  3.94it/s]
121it [00:25,  4.67it/s]
122it [00:26,  5.14it/s]
123it [00:26,  4.71it/s]
124it [00:26,  5.47it/s]
125it [00:26,  3.82it/s]
126it [00:27,  4.56it/s]
127it [00:27,  5.19it/s]
128it [00:27,  4.42it/s]
129it [00:27,  3.72it/s]
130it [00:27,  4.25it/s]
131it [00:28,  4.77it/s]
132it [00:28,  5.59it/s]
134it [00:28,  6.02it/s]
135it [00:28,  6.23it/s]
136it [00:29,  4.11it/s]
137it [00:29,  4.43it/s]
138it [00:29,  5.19it/s]
139it [00:29,  5.69it/s]
140it [00:29,  6.50it/s]
141it [00:29,  6.32it/s]
142it [00:30,  5.64it/s]
143it [00:30,  6.35it/s]
144it [00:30,  6.92it/s]
145it [00:30,  5.10it/s]
146it [00:30,  4.42it/s]
147it [00:31,  4.84it/s]
148it [00:31,  4.64it/s]
149it [00:31,  4.38it/s]
150it [00:31,  4.20it/s]
151it [00:32,  4.31it/s]
152it [00:32,  3.42it/s]
153it [00:32,  3.70it/s]
154it [00:33,  2.62it/s]
155it [00:33,  2.81it/s]
156it [00:33,  3.41it/s]
157it [00:34,  3.57it/s]
159it [00:34,  4.70it/s]
160it [00:34,  5.39it/s]
161it [00:34,  5.54it/s]
162it [00:34,  5.24it/s]
164it [00:35,  5.84it/s]
165it [00:35,  6.10it/s]
166it [00:35,  4.37it/s]
167it [00:35,  4.57it/s]
168it [00:36,  4.45it/s]
169it [00:36,  4.96it/s]
170it [00:36,  5.61it/s]
171it [00:36,  4.02it/s]
172it [00:37,  3.37it/s]
173it [00:37,  3.59it/s]
174it [00:37,  3.75it/s]
175it [00:37,  4.32it/s]
176it [00:38,  3.51it/s]
177it [00:38,  3.75it/s]
178it [00:38,  3.68it/s]
179it [00:38,  4.54it/s]
180it [00:39,  4.58it/s]
181it [00:39,  3.29it/s]
182it [00:39,  3.93it/s]
183it [00:39,  4.27it/s]
184it [00:39,  4.97it/s]
185it [00:40,  4.33it/s]
186it [00:40,  4.83it/s]
188it [00:40,  5.74it/s]
189it [00:40,  5.57it/s]
190it [00:41,  4.96it/s]
191it [00:41,  4.67it/s]
192it [00:41,  3.98it/s]
193it [00:41,  4.79it/s]
194it [00:42,  4.78it/s]
195it [00:42,  3.97it/s]
196it [00:42,  4.27it/s]
197it [00:42,  4.57it/s]
198it [00:42,  5.36it/s]
199it [00:43,  4.98it/s]
200it [00:43,  4.21it/s]
201it [00:43,  4.51it/s]
202it [00:44,  2.35it/s]
203it [00:44,  2.69it/s]
204it [00:45,  2.93it/s]
205it [00:45,  3.58it/s]
207it [00:45,  4.65it/s]
208it [00:45,  4.63it/s]
209it [00:45,  4.67it/s]
210it [00:46,  4.01it/s]
211it [00:46,  4.53it/s]
212it [00:46,  4.91it/s]
213it [00:46,  4.66it/s]
214it [00:47,  4.52it/s]
215it [00:47,  5.22it/s]
216it [00:47,  4.48it/s]
217it [00:47,  4.55it/s]
218it [00:48,  3.80it/s]
219it [00:48,  4.41it/s]
220it [00:48,  4.88it/s]
221it [00:48,  5.62it/s]
222it [00:48,  6.16it/s]
223it [00:48,  6.51it/s]
224it [00:48,  6.13it/s]
225it [00:49,  6.13it/s]
226it [00:49,  5.08it/s]
227it [00:49,  4.68it/s]
228it [00:49,  4.55it/s]
229it [00:49,  5.10it/s]
230it [00:50,  5.83it/s]
232it [00:50,  6.41it/s]
234it [00:50,  6.03it/s]
235it [00:50,  5.59it/s]
236it [00:51,  6.08it/s]
237it [00:51,  5.23it/s]
238it [00:51,  4.26it/s]
239it [00:51,  4.78it/s]
240it [00:52,  3.42it/s]
241it [00:52,  3.84it/s]
242it [00:52,  4.48it/s]
243it [00:52,  4.90it/s]
244it [00:53,  4.49it/s]
245it [00:53,  5.02it/s]
246it [00:53,  2.76it/s]
247it [00:54,  3.33it/s]
248it [00:54,  3.72it/s]
249it [00:54,  4.30it/s]
250it [00:54,  4.85it/s]
252it [00:54,  5.35it/s]
253it [00:55,  5.62it/s]
254it [00:55,  5.71it/s]
255it [00:55,  6.19it/s]
256it [00:55,  5.30it/s]
257it [00:55,  5.48it/s]
258it [00:55,  5.44it/s]
260it [00:56,  7.08it/s]
261it [00:56,  7.38it/s]
262it [00:56,  7.33it/s]
263it [00:56,  4.05it/s]
264it [00:57,  4.44it/s]
265it [00:57,  4.29it/s]
266it [00:57,  4.28it/s]
267it [00:57,  4.40it/s]
268it [00:57,  4.84it/s]
269it [00:58,  4.44it/s]
270it [00:58,  4.97it/s]
271it [00:58,  5.67it/s]
272it [00:58,  5.60it/s]
273it [00:58,  5.22it/s]
274it [00:59,  5.60it/s]
275it [00:59,  6.37it/s]
276it [00:59,  6.84it/s]
277it [00:59,  6.16it/s]
278it [00:59,  6.46it/s]
279it [00:59,  6.14it/s]
280it [01:00,  5.09it/s]
281it [01:00,  5.77it/s]
282it [01:00,  5.84it/s]
283it [01:00,  6.33it/s]
285it [01:00,  8.07it/s]
286it [01:00,  6.07it/s]
287it [01:01,  6.43it/s]
288it [01:01,  5.92it/s]
289it [01:01,  5.86it/s]
290it [01:01,  6.25it/s]
292it [01:01,  6.36it/s]
293it [01:02,  5.76it/s]
294it [01:02,  5.58it/s]
295it [01:02,  6.13it/s]
296it [01:02,  5.97it/s]
297it [01:02,  5.04it/s]
298it [01:03,  3.56it/s]
299it [01:03,  4.11it/s]
300it [01:03,  4.77it/s]
301it [01:03,  4.82it/s]
302it [01:03,  5.47it/s]
303it [01:04,  5.39it/s]
304it [01:04,  5.21it/s]
305it [01:04,  5.08it/s]
306it [01:04,  5.70it/s]
308it [01:04,  6.33it/s]
309it [01:05,  4.91it/s]
310it [01:05,  4.10it/s]
311it [01:05,  4.57it/s]
312it [01:06,  4.50it/s]
313it [01:06,  4.62it/s]
314it [01:06,  5.06it/s]
315it [01:06,  5.79it/s]
316it [01:06,  6.07it/s]
317it [01:06,  5.54it/s]
318it [01:07,  4.51it/s]
319it [01:07,  4.96it/s]
320it [01:07,  4.10it/s]
322it [01:07,  5.98it/s]
323it [01:08,  5.80it/s]
324it [01:08,  5.56it/s]
325it [01:08,  5.70it/s]
326it [01:08,  6.08it/s]
327it [01:08,  6.06it/s]
328it [01:09,  4.81it/s]
329it [01:09,  4.32it/s]
330it [01:09,  3.16it/s]
331it [01:10,  3.26it/s]
332it [01:10,  3.66it/s]
333it [01:10,  3.90it/s]
334it [01:10,  4.39it/s]
335it [01:10,  4.74it/s]
336it [01:10,  5.57it/s]
338it [01:11,  5.04it/s]
339it [01:11,  5.46it/s]
340it [01:11,  5.12it/s]
341it [01:12,  3.95it/s]
342it [01:12,  4.70it/s]
343it [01:12,  5.08it/s]
344it [01:12,  3.94it/s]
345it [01:13,  4.42it/s]
346it [01:13,  3.70it/s]
347it [01:13,  4.14it/s]
348it [01:13,  3.70it/s]
350it [01:14,  4.18it/s]
351it [01:14,  3.53it/s]
352it [01:15,  3.51it/s]
353it [01:15,  3.69it/s]
354it [01:15,  3.99it/s]
355it [01:15,  4.60it/s]
356it [01:15,  3.92it/s]
358it [01:16,  5.49it/s]
359it [01:16,  5.64it/s]
360it [01:16,  5.32it/s]
361it [01:16,  5.82it/s]
362it [01:16,  4.57it/s]
363it [01:17,  5.06it/s]
364it [01:17,  5.16it/s]
365it [01:17,  4.99it/s]
367it [01:17,  6.12it/s]
368it [01:17,  6.63it/s]
370it [01:18,  7.18it/s]
371it [01:18,  6.40it/s]
372it [01:18,  6.55it/s]
373it [01:18,  5.91it/s]
374it [01:18,  5.70it/s]
375it [01:18,  6.29it/s]
376it [01:19,  5.34it/s]
377it [01:19,  4.51it/s]
379it [01:19,  5.57it/s]
380it [01:19,  5.61it/s]
381it [01:20,  5.67it/s]
382it [01:20,  5.61it/s]
383it [01:20,  5.16it/s]
384it [01:20,  4.71it/s]
385it [01:21,  2.74it/s]
386it [01:21,  3.32it/s]
388it [01:21,  5.01it/s]
389it [01:22,  4.64it/s]
390it [01:22,  4.82it/s]
391it [01:22,  3.87it/s]
392it [01:22,  4.27it/s]
393it [01:23,  4.89it/s]
394it [01:23,  5.63it/s]
395it [01:23,  4.99it/s]
396it [01:23,  5.53it/s]
398it [01:23,  6.18it/s]
399it [01:23,  6.54it/s]
400it [01:24,  6.63it/s]
401it [01:24,  6.40it/s]
402it [01:24,  5.66it/s]
403it [01:24,  5.21it/s]
404it [01:24,  5.66it/s]
405it [01:25,  5.22it/s]
406it [01:25,  5.16it/s]
408it [01:25,  6.80it/s]
409it [01:25,  6.94it/s]
410it [01:25,  6.13it/s]
411it [01:25,  6.64it/s]
412it [01:26,  5.72it/s]
413it [01:26,  5.81it/s]
414it [01:26,  5.41it/s]
415it [01:26,  5.34it/s]
417it [01:27,  5.71it/s]
418it [01:27,  6.05it/s]
419it [01:27,  5.29it/s]
421it [01:27,  6.03it/s]
422it [01:27,  6.56it/s]
423it [01:28,  5.42it/s]
424it [01:28,  4.76it/s]
425it [01:28,  3.96it/s]
426it [01:28,  4.40it/s]
428it [01:29,  5.86it/s]
429it [01:29,  5.72it/s]
430it [01:29,  5.29it/s]
432it [01:29,  5.31it/s]
433it [01:30,  5.83it/s]
434it [01:30,  5.33it/s]
435it [01:30,  4.98it/s]
436it [01:30,  5.52it/s]
437it [01:30,  5.07it/s]
438it [01:30,  5.63it/s]
440it [01:31,  7.41it/s]
441it [01:31,  5.74it/s]
442it [01:31,  5.29it/s]
443it [01:31,  5.41it/s]
445it [01:32,  5.83it/s]
446it [01:32,  6.17it/s]
447it [01:32,  5.73it/s]
448it [01:32,  5.80it/s]
449it [01:32,  6.46it/s]
450it [01:32,  6.32it/s]
451it [01:33,  6.73it/s]
452it [01:33,  7.27it/s]
453it [01:33,  6.68it/s]
454it [01:33,  6.68it/s]
455it [01:33,  7.33it/s]
456it [01:33,  7.53it/s]
457it [01:33,  7.19it/s]
458it [01:33,  7.79it/s]
459it [01:34,  7.27it/s]
460it [01:34,  6.08it/s]
462it [01:34,  7.66it/s]
463it [01:34,  6.86it/s]
464it [01:34,  6.08it/s]
465it [01:35,  5.80it/s]
466it [01:35,  5.31it/s]
467it [01:35,  5.70it/s]
468it [01:35,  4.56it/s]
469it [01:35,  5.33it/s]
470it [01:36,  5.78it/s]
471it [01:36,  5.76it/s]
472it [01:36,  5.25it/s]
474it [01:36,  6.73it/s]
475it [01:37,  4.94it/s]
476it [01:37,  4.91it/s]
477it [01:37,  4.40it/s]
478it [01:37,  5.15it/s]
479it [01:37,  5.65it/s]
480it [01:38,  5.61it/s]
481it [01:38,  5.00it/s]
482it [01:38,  5.51it/s]
483it [01:38,  6.22it/s]
484it [01:38,  4.71it/s]
485it [01:39,  4.30it/s]
486it [01:39,  4.55it/s]
487it [01:39,  4.34it/s]
488it [01:39,  4.46it/s]
489it [01:40,  3.34it/s]
490it [01:40,  3.88it/s]
491it [01:40,  4.26it/s]
492it [01:41,  2.69it/s]
493it [01:41,  3.27it/s]
494it [01:41,  3.94it/s]
495it [01:41,  4.12it/s]
496it [01:42,  3.71it/s]
497it [01:42,  4.18it/s]
498it [01:42,  4.85it/s]
500it [01:42,  5.81it/s]
501it [01:42,  5.82it/s]
502it [01:43,  4.99it/s]
503it [01:43,  4.33it/s]
504it [01:43,  4.89it/s]
505it [01:43,  5.11it/s]
507it [01:44,  5.12it/s]
508it [01:44,  4.73it/s]
509it [01:44,  5.12it/s]
510it [01:44,  5.26it/s]
511it [01:44,  5.41it/s]
512it [01:45,  5.64it/s]
513it [01:45,  5.01it/s]
515it [01:45,  6.87it/s]
517it [01:45,  5.83it/s]
518it [01:46,  5.92it/s]
519it [01:46,  4.86it/s]
520it [01:46,  5.22it/s]
521it [01:46,  5.15it/s]
522it [01:46,  5.45it/s]
523it [01:47,  5.35it/s]
524it [01:47,  5.46it/s]
525it [01:47,  4.88it/s]
526it [01:47,  4.44it/s]
527it [01:47,  4.73it/s]
528it [01:48,  5.43it/s]
529it [01:48,  5.15it/s]
530it [01:48,  5.57it/s]
531it [01:48,  5.11it/s]
532it [01:48,  5.81it/s]
533it [01:49,  4.07it/s]
534it [01:49,  4.78it/s]
535it [01:49,  4.92it/s]
537it [01:49,  5.17it/s]
538it [01:50,  4.92it/s]
539it [01:50,  5.11it/s]
540it [01:50,  4.85it/s]
541it [01:50,  5.26it/s]
542it [01:51,  4.45it/s]
543it [01:51,  3.52it/s]
544it [01:51,  3.86it/s]
545it [01:51,  4.53it/s]
546it [01:51,  4.65it/s]
547it [01:52,  3.12it/s]
548it [01:52,  3.75it/s]
549it [01:52,  4.57it/s]
550it [01:53,  3.75it/s]
551it [01:53,  4.12it/s]
552it [01:53,  3.77it/s]
553it [01:53,  4.30it/s]
554it [01:54,  4.51it/s]
555it [01:54,  4.26it/s]
556it [01:54,  4.31it/s]
557it [01:54,  5.14it/s]
558it [01:54,  4.62it/s]
559it [01:55,  4.99it/s]
560it [01:55,  4.32it/s]
561it [01:55,  4.71it/s]
562it [01:55,  5.56it/s]
564it [01:55,  7.10it/s]
565it [01:55,  7.13it/s]
566it [01:56,  4.85it/s]
567it [01:56,  5.30it/s]
568it [01:56,  5.35it/s]
569it [01:56,  5.36it/s]
570it [01:57,  5.13it/s]
571it [01:57,  5.35it/s]
572it [01:57,  5.25it/s]
573it [01:57,  5.23it/s]
574it [01:57,  5.11it/s]
575it [01:58,  4.46it/s]
576it [01:58,  3.61it/s]
577it [01:59,  2.67it/s]
578it [01:59,  3.28it/s]
579it [01:59,  3.47it/s]
580it [01:59,  4.25it/s]
581it [01:59,  4.63it/s]
582it [02:00,  4.61it/s]
583it [02:00,  5.16it/s]
584it [02:00,  4.71it/s]
585it [02:00,  5.00it/s]
586it [02:00,  4.87it/s]
587it [02:01,  3.93it/s]
588it [02:01,  3.96it/s]
589it [02:01,  4.20it/s]
590it [02:01,  4.21it/s]
591it [02:02,  3.83it/s]
592it [02:02,  4.14it/s]
593it [02:02,  4.34it/s]
594it [02:02,  4.67it/s]
595it [02:02,  4.73it/s]
597it [02:03,  4.99it/s]
598it [02:03,  5.41it/s]
599it [02:03,  5.31it/s]
600it [02:03,  4.77it/s]
601it [02:04,  5.57it/s]
602it [02:04,  4.64it/s]
603it [02:04,  3.71it/s]
604it [02:05,  3.37it/s]
605it [02:05,  3.71it/s]
606it [02:05,  4.22it/s]
607it [02:05,  4.03it/s]
609it [02:06,  5.18it/s]
610it [02:06,  4.45it/s]
611it [02:06,  3.90it/s]
612it [02:07,  3.16it/s]
613it [02:07,  3.66it/s]
614it [02:07,  4.44it/s]
616it [02:07,  5.63it/s]
617it [02:07,  5.89it/s]
618it [02:07,  5.70it/s]
619it [02:08,  5.91it/s]
620it [02:08,  4.94it/s]
621it [02:08,  5.32it/s]
622it [02:08,  5.67it/s]
623it [02:08,  6.09it/s]
624it [02:09,  5.78it/s]
626it [02:09,  6.78it/s]
627it [02:09,  6.40it/s]
629it [02:09,  7.27it/s]
630it [02:10,  4.65it/s]
631it [02:10,  4.03it/s]
632it [02:10,  4.62it/s]
633it [02:10,  4.65it/s]
634it [02:11,  5.10it/s]
635it [02:11,  5.47it/s]
636it [02:11,  5.31it/s]
637it [02:11,  4.74it/s]
638it [02:11,  5.19it/s]
639it [02:11,  5.85it/s]
640it [02:12,  5.73it/s]
641it [02:12,  4.48it/s]
642it [02:12,  4.55it/s]
643it [02:12,  5.37it/s]
644it [02:12,  5.40it/s]
645it [02:13,  4.81it/s]
646it [02:13,  3.06it/s]
647it [02:13,  3.44it/s]
648it [02:14,  3.67it/s]
649it [02:14,  4.26it/s]
650it [02:14,  4.84it/s]

  lmjgp_transductive: rmse=0.6792 crps=0.3602 pred_wall=398.10s total=468.94s



[Wine Quality seed=5] running cem_em_transductive

[cem_em_transductive] outer=1/5 cem_ok=650/650 loss=1.1059 gp_ll=-1.0615 gate=0.3206 smooth=1.2356 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=2/5 cem_ok=650/650 loss=-2.8468 gp_ll=2.9036 gate=0.3949 smooth=1.7327 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=3/5 cem_ok=650/650 loss=22.4120 gp_ll=-22.3446 gate=0.4503 smooth=2.2377 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=4/5 cem_ok=650/650 loss=-7.7940 gp_ll=7.8640 gate=0.4165 smooth=2.8396 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=5/5 cem_ok=650/650 loss=-2.3695 gp_ll=2.4510 gate=0.4486 smooth=3.6631 row=0.0000 anchor=0.0000


cem_em_transductive:   0%|          | 0/650 [00:00<?, ?it/s]
cem_em_transductive:   0%|          | 1/650 [00:00<02:47,  3.87it/s]
cem_em_transductive:   0%|          | 2/650 [00:00<04:38,  2.33it/s]
cem_em_transductive:   0%|          | 3/650 [00:00<03:25,  3.15it/s]
cem_em_transductive:   1%|          | 4/650 [00:01<03:22,  3.19it/s]
cem_em_transductive:   1%|          | 5/650 [00:01<02:46,  3.89it/s]
cem_em_transductive:   1%|          | 6/650 [00:01<02:19,  4.62it/s]
cem_em_transductive:   1%|1         | 7/650 [00:01<02:51,  3.74it/s]
cem_em_transductive:   1%|1         | 8/650 [00:02<02:36,  4.12it/s]
cem_em_transductive:   1%|1         | 9/650 [00:02<03:12,  3.33it/s]
cem_em_transductive:   2%|1         | 10/650 [00:03<03:36,  2.95it/s]
cem_em_transductive:   2%|1         | 11/650 [00:03<03:41,  2.88it/s]
cem_em_transductive:   2%|1         | 12/650 [00:03<04:23,  2.42it/s]
cem_em_transductive:   2%|2         | 13/650 [00:04<04:23,  2.42it/s]
cem_em_transductive:   2%|2         | 14/650 [00:04<03:26,  3.08it/s]
cem_em_transductive:   2%|2         | 15/650 [00:04<03:08,  3.38it/s]
cem_em_transductive:   2%|2         | 16/650 [00:04<03:05,  3.42it/s]
cem_em_transductive:   3%|2         | 17/650 [00:05<02:54,  3.63it/s]
cem_em_transductive:   3%|2         | 18/650 [00:05<02:41,  3.91it/s]
cem_em_transductive:   3%|2         | 19/650 [00:05<02:42,  3.89it/s]
cem_em_transductive:   3%|3         | 20/650 [00:05<02:22,  4.43it/s]
cem_em_transductive:   3%|3         | 21/650 [00:06<02:29,  4.21it/s]
cem_em_transductive:   3%|3         | 22/650 [00:06<02:17,  4.56it/s]
cem_em_transductive:   4%|3         | 23/650 [00:06<02:51,  3.66it/s]
cem_em_transductive:   4%|3         | 24/650 [00:06<02:35,  4.01it/s]
cem_em_transductive:   4%|3         | 25/650 [00:07<02:40,  3.89it/s]
cem_em_transductive:   4%|4         | 26/650 [00:07<02:19,  4.47it/s]
cem_em_transductive:   4%|4         | 27/650 [00:07<02:01,  5.14it/s]
cem_em_transductive:   4%|4         | 28/650 [00:07<02:12,  4.71it/s]
cem_em_transductive:   4%|4         | 29/650 [00:08<02:37,  3.93it/s]
cem_em_transductive:   5%|4         | 30/650 [00:08<02:13,  4.65it/s]
cem_em_transductive:   5%|4         | 31/650 [00:08<01:58,  5.22it/s]
cem_em_transductive:   5%|4         | 32/650 [00:08<02:47,  3.68it/s]
cem_em_transductive:   5%|5         | 33/650 [00:08<02:33,  4.02it/s]
cem_em_transductive:   5%|5         | 34/650 [00:09<02:25,  4.22it/s]
cem_em_transductive:   5%|5         | 35/650 [00:09<02:31,  4.06it/s]
cem_em_transductive:   6%|5         | 36/650 [00:09<02:30,  4.07it/s]
cem_em_transductive:   6%|5         | 37/650 [00:10<02:58,  3.43it/s]
cem_em_transductive:   6%|6         | 39/650 [00:10<02:14,  4.54it/s]
cem_em_transductive:   6%|6         | 40/650 [00:10<02:08,  4.74it/s]
cem_em_transductive:   6%|6         | 41/650 [00:10<02:03,  4.93it/s]
cem_em_transductive:   6%|6         | 42/650 [00:10<02:09,  4.68it/s]
cem_em_transductive:   7%|6         | 44/650 [00:11<01:43,  5.87it/s]
cem_em_transductive:   7%|6         | 45/650 [00:11<02:05,  4.83it/s]
cem_em_transductive:   7%|7         | 46/650 [00:11<02:15,  4.45it/s]
cem_em_transductive:   7%|7         | 47/650 [00:12<02:43,  3.69it/s]
cem_em_transductive:   7%|7         | 48/650 [00:12<02:54,  3.44it/s]
cem_em_transductive:   8%|7         | 49/650 [00:12<02:44,  3.64it/s]
cem_em_transductive:   8%|7         | 50/650 [00:13<04:28,  2.24it/s]
cem_em_transductive:   8%|7         | 51/650 [00:13<04:03,  2.46it/s]
cem_em_transductive:   8%|8         | 52/650 [00:14<03:47,  2.63it/s]
cem_em_transductive:   8%|8         | 53/650 [00:14<03:10,  3.13it/s]
cem_em_transductive:   8%|8         | 54/650 [00:14<02:43,  3.64it/s]
cem_em_transductive:   8%|8         | 55/650 [00:14<02:26,  4.06it/s]
cem_em_transductive:   9%|8         | 56/650 [00:15<02:54,  3.40it/s]
cem_em_transductive:   9%|8         | 57/650 [00:15<03:44,  2.64it/s]
cem_em_transductive:   9%|8         | 58/650 [00:16<04:34,  2.16it/s]
cem_em_transductive:   9%|9         | 59/650 [00:16<03:51,  2.55it/s]
cem_em_transductive:   9%|9         | 60/650 [00:16<03:04,  3.20it/s]
cem_em_transductive:   9%|9         | 61/650 [00:17<03:08,  3.13it/s]
cem_em_transductive:  10%|9         | 62/650 [00:17<03:02,  3.22it/s]
cem_em_transductive:  10%|9         | 63/650 [00:17<02:29,  3.92it/s]
cem_em_transductive:  10%|9         | 64/650 [00:17<02:30,  3.90it/s]
cem_em_transductive:  10%|#         | 65/650 [00:17<02:11,  4.46it/s]
cem_em_transductive:  10%|#         | 66/650 [00:18<02:05,  4.66it/s]
cem_em_transductive:  10%|#         | 67/650 [00:18<03:46,  2.58it/s]
cem_em_transductive:  10%|#         | 68/650 [00:19<02:58,  3.26it/s]
cem_em_transductive:  11%|#         | 69/650 [00:19<03:12,  3.01it/s]
cem_em_transductive:  11%|#         | 70/650 [00:20<04:18,  2.24it/s]
cem_em_transductive:  11%|#         | 71/650 [00:20<03:42,  2.61it/s]
cem_em_transductive:  11%|#1        | 72/650 [00:20<03:11,  3.02it/s]
cem_em_transductive:  11%|#1        | 74/650 [00:20<02:32,  3.77it/s]
cem_em_transductive:  12%|#1        | 75/650 [00:21<02:30,  3.82it/s]
cem_em_transductive:  12%|#1        | 76/650 [00:21<02:13,  4.30it/s]
cem_em_transductive:  12%|#1        | 77/650 [00:21<02:09,  4.42it/s]
cem_em_transductive:  12%|#2        | 78/650 [00:21<02:38,  3.61it/s]
cem_em_transductive:  12%|#2        | 80/650 [00:22<02:00,  4.73it/s]
cem_em_transductive:  12%|#2        | 81/650 [00:22<02:13,  4.26it/s]
cem_em_transductive:  13%|#2        | 83/650 [00:23<02:11,  4.30it/s]
cem_em_transductive:  13%|#2        | 84/650 [00:23<02:39,  3.55it/s]
cem_em_transductive:  13%|#3        | 85/650 [00:23<02:22,  3.96it/s]
cem_em_transductive:  13%|#3        | 86/650 [00:24<02:50,  3.30it/s]
cem_em_transductive:  13%|#3        | 87/650 [00:24<02:21,  3.97it/s]
cem_em_transductive:  14%|#3        | 88/650 [00:24<02:07,  4.41it/s]
cem_em_transductive:  14%|#3        | 89/650 [00:24<01:52,  4.99it/s]
cem_em_transductive:  14%|#3        | 90/650 [00:24<02:05,  4.46it/s]
cem_em_transductive:  14%|#4        | 91/650 [00:24<01:47,  5.18it/s]
cem_em_transductive:  14%|#4        | 92/650 [00:25<02:13,  4.18it/s]
cem_em_transductive:  14%|#4        | 93/650 [00:25<02:02,  4.54it/s]
cem_em_transductive:  14%|#4        | 94/650 [00:25<01:48,  5.15it/s]
cem_em_transductive:  15%|#4        | 95/650 [00:25<01:54,  4.86it/s]
cem_em_transductive:  15%|#4        | 96/650 [00:26<04:11,  2.20it/s]
cem_em_transductive:  15%|#4        | 97/650 [00:26<03:24,  2.71it/s]
cem_em_transductive:  15%|#5        | 98/650 [00:27<04:11,  2.20it/s]
cem_em_transductive:  15%|#5        | 100/650 [00:27<02:43,  3.37it/s]
cem_em_transductive:  16%|#5        | 101/650 [00:27<02:20,  3.90it/s]
cem_em_transductive:  16%|#5        | 102/650 [00:28<02:08,  4.26it/s]
cem_em_transductive:  16%|#5        | 103/650 [00:28<02:02,  4.48it/s]
cem_em_transductive:  16%|#6        | 104/650 [00:28<02:08,  4.25it/s]
cem_em_transductive:  16%|#6        | 105/650 [00:28<01:52,  4.82it/s]
cem_em_transductive:  16%|#6        | 106/650 [00:29<02:05,  4.34it/s]
cem_em_transductive:  16%|#6        | 107/650 [00:29<01:48,  4.98it/s]
cem_em_transductive:  17%|#6        | 108/650 [00:29<01:37,  5.57it/s]
cem_em_transductive:  17%|#6        | 109/650 [00:29<01:30,  6.00it/s]
cem_em_transductive:  17%|#6        | 110/650 [00:29<01:44,  5.16it/s]
cem_em_transductive:  17%|#7        | 111/650 [00:29<01:55,  4.67it/s]
cem_em_transductive:  17%|#7        | 112/650 [00:30<02:11,  4.10it/s]
